project_type	alt_PI_text	name	funding_agency	funding_agency_link	budget	description	start_date	end_date
0	S Kanagaraj	Design of a Food Ecology System (FES) for Pig feed	GNRC Limited		11.68	Co-Investigator(s): Prof.S.K.Dwivedy, Prof.P.S.Robi , Prof.P. Muthukumar, Prof. R. Ganesh Narayanan, Prof. Poonam Kumari, Prof. Deepak Sharma, Prof. A Narayana Reddy , Prof.Ravi Sankar | Duration: 6 months		
0	S Kanagaraj	Studies on thermal conductivity of nanofluids	Tata Consultancy Limited, Pune		0.552			
0	P Muthukumar	Energy Auditing in Cadila RAC plants	CADILA PHARMA		7.95			
0	D. Sharma	Training Program on Inventory and Supply Chain Management	Ministry of Heavy Industry & Public Enterprises		23	Co-Investigator(s): S. Pal, S D Kore, P C Kalita | Duration: 7 days		
0	S Kanagaraj	Design of a Food Ecology System (FES) for Pig feed	GNRC Limited		11.68	Co-Investigator(s): Prof.S.K.Dwivedy, Prof.P.S.Robi , Prof.P. Muthukumar, Prof. R. Ganesh Narayanan, Prof. Poonam Kumari, Prof. Deepak Sharma | Duration: 6 months		
0	Prof P Muthukumar	Design and development of metal hydride based hydrogen purification system:	NTPC Ltd		20.2	Duration: 2 years		
0	Nelson Muthu	Training on Creep and Thermal Fatigue	FCA Engineering Pvt. India Ltd.		2.301	Duration: 2 days		
0	Dr. N. R. Mandal	Fatigue analysis of (AK-630) Gun mount (Consultancy)	GOA Shipbuilding		8.146	Co-Investigator(s) : Dr. P. Biswas	2013	2014
0	Dr. R. Tiwari	Root-cause Investigation & Rectification of an Industrial Fan Assembly Failure	Radiant Manufacturing Pvt. Ltd		0.24		2013	2013
0	Dr. K. S. R. K. Murthy	Testing of samples from Steel hollow tubular Sections	Power Grid, NERTS		0.63034		2013	2013
0	Dr. S. N. Joshi	Mechanization of FCI Godown Operations Phase II	Food Corporation of India Ltd. 		20	Co-Investigator(s) : Dr. S. D. Kore	2013	2015
0	Dr. K. Kalita	Feasibility study for implementing HTS generator in place of conventional generator in a hydro-electric power plant	NEEPCO		28	Co-Investigator(s) : Dr. S. Pal, Dr. S. K. Kakoty	2013	2015
0	Dr. S. Pal	Design and Development of custom made remotely operable Shot blasting system with robotic arms for use in steeply inclined long penstocks	NEEPCO		30.17	Co-Investigator(s) : Dr. K. Kalita, Dr. S. K. Kakoty	2012	2013
0	Dr. S. N. Joshi	Mechanization of FCI Godown Operations Phase I	Food Corporation of India Ltd. 		14.25	Co-Investigator(s) : Dr. S. D. Kore	2012	2013
0	Dr. S. D. Kore	Characterization of form, fill, seal and packing machine	Central Excise Guwahati		1		2012	2012
0	Dr. K. S. R. K. Murthy	Testing of LRPC of Size 12.7 mm	Tulsyan Trading Co. Pvt. Ltd		0.1203		2012	2012
0	Dr. U. K. Saha	Design and Fabrication of a Pedal Operated Biomass Briquetting Machine 	WWF		0.57	Co-Investigator(s) : Dr. P. Mahanta, DKS	2012	2012
0	Dr. S. K. Kakoty	Vetting of a Feasibility Report on Setting-up of Cold Storage Chain 	NERAMAC		0.4	Co-Investigator(s) : Dr. U. K. Saha, DKS	2011	2011
0	Dr. N.R Mandal	Structural Analysis of Ships (SRAS) (Consultancy)	GRSE Kolkata		8.824	Co-Investigator(s) : Dr. P. Biswas 	2011	2012
0	Dr. U. S. Dixit	Time and motion study for unloading of FCI rakes at Changsari	M/s Saikia Trade & Transport Co. Guwahati		0.6		2010	2011
0	Dr. R. Tiwari	Consultancy and Technical Design of Tapered Roller Bearings	DRDO		14.1		2010	2012
0	Dr. P. S. Robi	Pressure tube correlations development	BARC		68		2010	2014
0	Dr. M. Pandey	Transient Analysis of Steam Generator Model  	Walchandnagar Industries Ltd., Pune 		0.6		2009	2009
0	Dr. U. S. Dixit	Establishing an Institute of Excellence (IOE) for Advanced Studies, Training and Research in Mechanical Engineering	AICTE		2.5	Co-Investigator(s) : Dr. A. K. Dass	2009	2012
0	Dr. R. Tiwari	Consultancy on the Investigation of the Vibration Problems of the Conveyor Belt Gallery of the M/S. Lafarge Umiam Minining Private Limited, Shella, Meghalaya.	Lafarge Umiam Minining Private Limited		1.5		2009	2009
0	Dr. R. Tiwari	Consultancy & Technical Investigation of the Vibration Resonance Problems in Conveyor Belt Galleries of the M/S. Lafarge Umiam Minining Private Limited, Shella, Meghalaya	Lafarge Umiam Minining Private Limited		2.42		2009	2009
0	Dr. P. P. Date, IIT Bombay	FEA for feasibility studies on electromagnetic welding of Aluminum to Steel Tubes 	Tube Investment of India Ltd		1	Co-Investigator(s) : Dr. S. D. Kore	2008	2008
